family_id,display_name,client_goals,iv_im_support_groups,safety_gates,evidence_language,do_not_claim,source_ids
FAM01_GLP_METABOLIC,Metabolic / GLP / Body-Composition,weight management; appetite support; body composition; metabolic wellness; energy during GLP program,GLP hydration/electrolytes; B-complex/B12; MIC/lipotropic; L-carnitine; amino/recovery; beauty support if aesthetic goal,severe GI/dehydration/AKI gate; oral-med absorption gate; insulin/SU hypoglycemia gate; fluid overload gate; biotin lab gate if beauty support,Highest evidence sits with GLP/GIP anchor pharmacology and weight-management trials; IV/IM is wellness support only.,IV improves weight loss; B12/MIC boosts GLP effect; routine IV for all GLP clients,SRC_DAILYMED_SEMAGLUTIDE; SRC_DAILYMED_TIRZEPATIDE; SRC_RETATRUTIDE_NEJM_2023; SRC_NIH_B12
FAM02_GH_RECOVERY,GH / Lean Mass / Recovery,recovery; lean support; sleep recovery; training support; body composition,amino blend; fast recovery IV; B-complex/B12; magnesium if safe; hydration if training/low intake,IGF-1/glucose review; diabetes/retinopathy review; edema/carpal tunnel review; active malignancy review; magnesium renal gate,"GH/IGF-1 axis support; IV ingredients support recovery/nutrient wellness, not GH peptide potentiation.",guaranteed muscle gain; IV potentiates GH peptides; fat-loss guarantee,SRC_DAILYMED_TESAMORELIN; SRC_CJC1295_HUMAN_GH_IGF; SRC_NIH_MAGNESIUM
FAM03_MITO_ENERGY,Mitochondrial / Energy / Longevity,energy; fatigue recovery; mitochondrial support; longevity wellness; exercise tolerance support,Niagen/NR; NAD+; B-complex/B12; glutathione; magnesium if safe; CoQ10 adjunct if in IM library,NAD/NR cardiovascular/high-risk gate; active malignancy review; renal/liver review; magnesium renal gate; glutathione reaction/asthma gate,Axis-aligned mitochondrial energy support; human outcome evidence limited/mixed; no anti-aging guarantee.,proven anti-aging; guaranteed energy; NAD/NR makes MOTS-c work better,SRC_MOTSC_REVIEW_2023; SRC_SS31_REVIEW; SRC_FRONTIERS_NR_NAD_IV; SRC_NIH_B12
FAM04_REPAIR_CONNECTIVE,Repair / Injury / Connective Tissue,joint/tendon support; training recovery; connective tissue support; post-exertion recovery,amino blend; vitamin C; glutathione; trace minerals; hydration; magnesium if cramps/recovery and renal screen clear,active infection/red flag injury gate; renal/liver gate for amino blend; vitamin C renal/G6PD gate; glutathione reaction gate; magnesium renal gate,Recovery/repair wellness support; most peptide evidence remains preclinical/mechanistic.,accelerates healing; repairs tendon guaranteed; IV potentiates BPC/TB,SRC_NIH_VITC; SRC_MSD_IV_LIMITS; SRC_NIH_MAGNESIUM
FAM05_SKIN_HAIR_GLOW,Skin / Hair / Glow / Aesthetic,skin glow; hair support; nail support; collagen support; post-weight-loss aesthetic support,biotin; vitamin C; glutathione; B-complex/B12; trace minerals,biotin lab-interference gate; vitamin C renal/G6PD gate; glutathione reaction/asthma gate; trace mineral double-dose gate,Aesthetic wellness support; biotin allowed by wellness goal but nondeficient hair outcome evidence limited.,guaranteed hair growth; reverses alopecia; GHK-Cu + biotin proven synergy,SRC_GHK_CU_REVIEW; SRC_NIH_BIOTIN; SRC_FDA_BIOTIN_LAB; SRC_NIH_VITC
FAM06_SEXUAL_HPG,Sexual Vitality / HPG Axis,libido support; sexual vitality; arousal wellness; HPG-axis wellness,hydration; B-complex/B12; magnesium if stress/tension and renal screen clear; trace/nutrient support if wellness trigger,BP/HR gate; cardiovascular symptoms gate; pregnancy status when relevant; oral critical med/naltrexone review,"Sexual wellness / HPG-axis support; IV nutrients are readiness/support only, not libido outcome proof.",IV improves libido response; PT-141 + kisspeptin proven synergy; guaranteed sexual performance,SRC_BREMELANOTIDE_DAILYMED; SRC_KISSPEPTIN_HUMAN_LH; SRC_NIH_B12; SRC_NIH_MAGNESIUM
FAM07_NEURO_SLEEP_CALM,Neuro / Focus / Calm / Sleep,focus; calm; stress recovery; sleep quality; neuro-wellness,Neuro/Brain IV; B-complex/B12; magnesium if safe; taurine if in locked protocol; hydration; optional glutathione,acute neurologic symptoms gate; psychiatric instability/suicidality gate; sedative/alcohol context; magnesium renal gate,"Neuro-wellness support; do not claim treatment of anxiety, insomnia, ADHD, depression, or cognitive disease.",treats anxiety; treats insomnia; nootropic guaranteed; IV potentiates Semax/Selank,SRC_SELANK_MECH; SRC_DSIP_SLEEP_STUDY; SRC_NIH_B12; SRC_NIH_MAGNESIUM
FAM08_IMMUNE_INFLAMMATORY,Immune / Inflammatory Wellness,immune wellness; inflammatory balance; post-viral wellness; resilience,immune nutrient IV; vitamin C; zinc/trace minerals; glutathione; B-complex/B12,active infection/fever/hypoxia/confusion gate; vitamin C renal/G6PD gate; trace mineral double-dose gate; glutathione reaction gate,Immune wellness support; not treatment of infection or immune disease.,treats infection; prevents infection; boosts immune peptide response,SRC_THYMOSIN_ALPHA1_REVIEW; SRC_NIH_VITC; SRC_MSD_IV_LIMITS
FAM09_NON_GLP_METABOLIC,Non-GLP Fat-Loss / Metabolic Wellness,fat-loss wellness; metabolic support; body composition; energy; training adherence,MIC/lipotropic; L-carnitine; B-complex/B12; amino blend; Niagen/NR or NAD+ if energy/mitochondrial goal; hydration if training/low intake,AOD efficacy-limitation language gate; GH/IGF-1 glucose/edema/retinopathy review; NAD/NR high-risk gate; MIC hepatic/gallbladder review,"High-market, low-to-moderate evidence wellness support; no fat-melting or guaranteed fat-loss claims.",fat melting; guaranteed fat loss; IV potentiates AOD or tesamorelin,SRC_AOD9604_SAFETY; SRC_AOD9604_FAILED_TRIAL_REVIEW; SRC_DAILYMED_TESAMORELIN; SRC_MOTSC_REVIEW_2023
